 if=files/f1 of=files/f2
 bs=512 if=files/f1 of=files/f2
 cbs=10 if=files/f1 of=files/f2
 conv=ascii if=files/f1 of=files/f2
 conv=ebcdic if=files/f1 of=files/f2
 conv=ibm if=files/f1 of=files/f2
 conv=block if=files/f1 of=files/f2
 conv=unblock if=files/f1 of=files/f2
 conv=lcase if=files/f1 of=files/f2
 conv=ucase if=files/f1 of=files/f2
 conv=sparse if=files/f1 of=files/f2
 conv=swab if=files/f1 of=files/f2
 conv=sync if=files/f1 of=files/f2
 conv=excl if=files/f1 of=files/f2
 conv=nocreat if=files/f1 of=files/f2
 conv=notrunc if=files/f1 of=files/f2
 conv=noerror if=files/f1 of=files/f2
 conv=fdatasync if=files/f1 of=files/f2
 conv=fsync if=files/f1 of=files/f2
 count=10 if=files/f1 of=files/f2
 iflag=append if=files/f1 of=files/f2
 iflag=cio if=files/f1 of=files/f2
 iflag=direct if=files/f1 of=files/f2
 iflag=directory if=files/f1 of=files/f2
 iflag=dsync if=files/f1 of=files/f2
 iflag=sync if=files/f1 of=files/f2
 iflag=nocache if=files/f1 of=files/f2
 iflag=nonblock if=files/f1 of=files/f2
 iflag=noatime if=files/f1 of=files/f2
 iflag=noctty if=files/f1 of=files/f2
 iflag=nofollow if=files/f1 of=files/f2
 iflag=nolinks if=files/f1 of=files/f2
 iflag=binary if=files/f1 of=files/f2
 iflag=text if=files/f1 of=files/f2
 iflag=fullblock if=files/f1 of=files/f2
 iflag=count_bytes if=files/f1 of=files/f2
 iflag=skip_bytes if=files/f1 of=files/f2
 iflag=seek_bytes if=files/f1 of=files/f2
 obs=512 if=files/f1 of=files/f2
 oflag=append if=files/f1 of=files/f2
 oflag=cio if=files/f1 of=files/f2
 oflag=direct if=files/f1 of=files/f2
 oflag=directory if=files/f1 of=files/f2
 oflag=dsync if=files/f1 of=files/f2
 oflag=sync if=files/f1 of=files/f2
 oflag=nocache if=files/f1 of=files/f2
 oflag=nonblock if=files/f1 of=files/f2
 oflag=noatime if=files/f1 of=files/f2
 oflag=noctty if=files/f1 of=files/f2
 oflag=nofollow if=files/f1 of=files/f2
 oflag=nolinks if=files/f1 of=files/f2
 oflag=binary if=files/f1 of=files/f2
 oflag=text if=files/f1 of=files/f2
 oflag=fullblock if=files/f1 of=files/f2
 oflag=count_bytes if=files/f1 of=files/f2
 oflag=skip_bytes if=files/f1 of=files/f2
 oflag=seek_bytes if=files/f1 of=files/f2
 seek=1 if=files/f1 of=files/f2
 skip=1 if=files/f1 of=files/f2
 status=none if=files/f1 of=files/f2
 status=noxfer if=files/f1 of=files/f2
 status=progress if=files/f1 of=files/f2
 --help if=files/f1 of=files/f2
 --version if=files/f1 of=files/f2
 conv=ascii iflag=cio oflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=cio oflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=cio oflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=cio oflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=cio oflag=text if=files/f1 of=files/f2
 conv=ascii iflag=cio oflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=cio oflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=cio oflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=cio oflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=cio seek=1 if=files/f1 of=files/f2
 conv=ascii iflag=cio skip=1 if=files/f1 of=files/f2
 conv=ascii iflag=cio status=none if=files/f1 of=files/f2
 conv=ascii iflag=cio status=noxfer if=files/f1 of=files/f2
 conv=ascii iflag=cio status=progress if=files/f1 of=files/f2
 conv=ascii iflag=cio --help if=files/f1 of=files/f2
 conv=ascii iflag=cio --version if=files/f1 of=files/f2
 conv=ascii iflag=direct iflag=directory if=files/f1 of=files/f2
 conv=ascii iflag=direct iflag=dsync if=files/f1 of=files/f2
 conv=ascii iflag=direct iflag=sync if=files/f1 of=files/f2
 conv=ascii iflag=direct iflag=nocache if=files/f1 of=files/f2
 conv=ascii iflag=direct iflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=direct iflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=direct iflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=direct iflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=direct iflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=direct iflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=direct iflag=text if=files/f1 of=files/f2
 conv=ascii iflag=direct iflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=direct iflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=direct iflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=direct iflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=direct obs=512 if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=append if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=cio if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=direct if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=directory if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=dsync if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=sync if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=nocache if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=text if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=direct oflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=direct seek=1 if=files/f1 of=files/f2
 conv=ascii iflag=direct skip=1 if=files/f1 of=files/f2
 conv=ascii iflag=direct status=none if=files/f1 of=files/f2
 conv=ascii iflag=direct status=noxfer if=files/f1 of=files/f2
 conv=ascii iflag=direct status=progress if=files/f1 of=files/f2
 conv=ascii iflag=direct --help if=files/f1 of=files/f2
 conv=ascii iflag=direct --version if=files/f1 of=files/f2
 conv=ascii iflag=directory iflag=dsync if=files/f1 of=files/f2
 conv=ascii iflag=directory iflag=sync if=files/f1 of=files/f2
 conv=ascii iflag=directory iflag=nocache if=files/f1 of=files/f2
 conv=ascii iflag=directory iflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=directory iflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=directory iflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=directory iflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=directory iflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=directory iflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=directory iflag=text if=files/f1 of=files/f2
 conv=ascii iflag=directory iflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=directory iflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=directory iflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=directory iflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=directory obs=512 if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=append if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=cio if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=direct if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=directory if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=dsync if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=sync if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=nocache if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=text if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=directory oflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=directory seek=1 if=files/f1 of=files/f2
 conv=ascii iflag=directory skip=1 if=files/f1 of=files/f2
 conv=ascii iflag=directory status=none if=files/f1 of=files/f2
 conv=ascii iflag=directory status=noxfer if=files/f1 of=files/f2
 conv=ascii iflag=directory status=progress if=files/f1 of=files/f2
 conv=ascii iflag=directory --help if=files/f1 of=files/f2
 conv=ascii iflag=directory --version if=files/f1 of=files/f2
 conv=ascii iflag=dsync iflag=sync if=files/f1 of=files/f2
 conv=ascii iflag=dsync iflag=nocache if=files/f1 of=files/f2
 conv=ascii iflag=dsync iflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=dsync iflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=dsync iflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=dsync iflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=dsync iflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=dsync iflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=dsync iflag=text if=files/f1 of=files/f2
 conv=ascii iflag=dsync iflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=dsync iflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=dsync iflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=dsync iflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=dsync obs=512 if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=append if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=cio if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=direct if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=directory if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=dsync if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=sync if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=nocache if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=text if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=dsync oflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=dsync seek=1 if=files/f1 of=files/f2
 conv=ascii iflag=dsync skip=1 if=files/f1 of=files/f2
 conv=ascii iflag=dsync status=none if=files/f1 of=files/f2
 conv=ascii iflag=dsync status=noxfer if=files/f1 of=files/f2
 conv=ascii iflag=dsync status=progress if=files/f1 of=files/f2
 conv=ascii iflag=dsync --help if=files/f1 of=files/f2
 conv=ascii iflag=dsync --version if=files/f1 of=files/f2
 conv=ascii iflag=sync iflag=nocache if=files/f1 of=files/f2
 conv=ascii iflag=sync iflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=sync iflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=sync iflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=sync iflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=sync iflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=sync iflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=sync iflag=text if=files/f1 of=files/f2
 conv=ascii iflag=sync iflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=sync iflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=sync iflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=sync iflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=sync obs=512 if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=append if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=cio if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=direct if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=directory if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=dsync if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=sync if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=nocache if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=text if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=sync oflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=sync seek=1 if=files/f1 of=files/f2
 conv=ascii iflag=sync skip=1 if=files/f1 of=files/f2
 conv=ascii iflag=sync status=none if=files/f1 of=files/f2
 conv=ascii iflag=sync status=noxfer if=files/f1 of=files/f2
 conv=ascii iflag=sync status=progress if=files/f1 of=files/f2
 conv=ascii iflag=sync --help if=files/f1 of=files/f2
 conv=ascii iflag=sync --version if=files/f1 of=files/f2
 conv=ascii iflag=nocache iflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=nocache iflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=nocache iflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=nocache iflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=nocache iflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=nocache iflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=nocache iflag=text if=files/f1 of=files/f2
 conv=ascii iflag=nocache iflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=nocache iflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nocache iflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nocache iflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nocache obs=512 if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=append if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=cio if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=direct if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=directory if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=dsync if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=sync if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=nocache if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=text if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nocache oflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nocache seek=1 if=files/f1 of=files/f2
 conv=ascii iflag=nocache skip=1 if=files/f1 of=files/f2
 conv=ascii iflag=nocache status=none if=files/f1 of=files/f2
 conv=ascii iflag=nocache status=noxfer if=files/f1 of=files/f2
 conv=ascii iflag=nocache status=progress if=files/f1 of=files/f2
 conv=ascii iflag=nocache --help if=files/f1 of=files/f2
 conv=ascii iflag=nocache --version if=files/f1 of=files/f2
 conv=ascii iflag=nonblock iflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=nonblock iflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=nonblock iflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=nonblock iflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=nonblock iflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=nonblock iflag=text if=files/f1 of=files/f2
 conv=ascii iflag=nonblock iflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=nonblock iflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nonblock iflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nonblock iflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nonblock obs=512 if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=append if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=cio if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=direct if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=directory if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=dsync if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=sync if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=nocache if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=text if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nonblock oflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nonblock seek=1 if=files/f1 of=files/f2
 conv=ascii iflag=nonblock skip=1 if=files/f1 of=files/f2
 conv=ascii iflag=nonblock status=none if=files/f1 of=files/f2
 conv=ascii iflag=nonblock status=noxfer if=files/f1 of=files/f2
 conv=ascii iflag=nonblock status=progress if=files/f1 of=files/f2
 conv=ascii iflag=nonblock --help if=files/f1 of=files/f2
 conv=ascii iflag=nonblock --version if=files/f1 of=files/f2
 conv=ascii iflag=noatime iflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=noatime iflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=noatime iflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=noatime iflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=noatime iflag=text if=files/f1 of=files/f2
 conv=ascii iflag=noatime iflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=noatime iflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=noatime iflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=noatime iflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=noatime obs=512 if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=append if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=cio if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=direct if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=directory if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=dsync if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=sync if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=nocache if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=text if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=noatime oflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=noatime seek=1 if=files/f1 of=files/f2
 conv=ascii iflag=noatime skip=1 if=files/f1 of=files/f2
 conv=ascii iflag=noatime status=none if=files/f1 of=files/f2
 conv=ascii iflag=noatime status=noxfer if=files/f1 of=files/f2
 conv=ascii iflag=noatime status=progress if=files/f1 of=files/f2
 conv=ascii iflag=noatime --help if=files/f1 of=files/f2
 conv=ascii iflag=noatime --version if=files/f1 of=files/f2
 conv=ascii iflag=noctty iflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=noctty iflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=noctty iflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=noctty iflag=text if=files/f1 of=files/f2
 conv=ascii iflag=noctty iflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=noctty iflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=noctty iflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=noctty iflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=noctty obs=512 if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=append if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=cio if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=direct if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=directory if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=dsync if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=sync if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=nocache if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=text if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=noctty oflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=noctty seek=1 if=files/f1 of=files/f2
 conv=ascii iflag=noctty skip=1 if=files/f1 of=files/f2
 conv=ascii iflag=noctty status=none if=files/f1 of=files/f2
 conv=ascii iflag=noctty status=noxfer if=files/f1 of=files/f2
 conv=ascii iflag=noctty status=progress if=files/f1 of=files/f2
 conv=ascii iflag=noctty --help if=files/f1 of=files/f2
 conv=ascii iflag=noctty --version if=files/f1 of=files/f2
 conv=ascii iflag=nofollow iflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=nofollow iflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=nofollow iflag=text if=files/f1 of=files/f2
 conv=ascii iflag=nofollow iflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=nofollow iflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nofollow iflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nofollow iflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nofollow obs=512 if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=append if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=cio if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=direct if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=directory if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=dsync if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=sync if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=nocache if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=noctty if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=nofollow if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=nolinks if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=text if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nofollow oflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nofollow seek=1 if=files/f1 of=files/f2
 conv=ascii iflag=nofollow skip=1 if=files/f1 of=files/f2
 conv=ascii iflag=nofollow status=none if=files/f1 of=files/f2
 conv=ascii iflag=nofollow status=noxfer if=files/f1 of=files/f2
 conv=ascii iflag=nofollow status=progress if=files/f1 of=files/f2
 conv=ascii iflag=nofollow --help if=files/f1 of=files/f2
 conv=ascii iflag=nofollow --version if=files/f1 of=files/f2
 conv=ascii iflag=nolinks iflag=binary if=files/f1 of=files/f2
 conv=ascii iflag=nolinks iflag=text if=files/f1 of=files/f2
 conv=ascii iflag=nolinks iflag=fullblock if=files/f1 of=files/f2
 conv=ascii iflag=nolinks iflag=count_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nolinks iflag=skip_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nolinks iflag=seek_bytes if=files/f1 of=files/f2
 conv=ascii iflag=nolinks obs=512 if=files/f1 of=files/f2
 conv=ascii iflag=nolinks oflag=append if=files/f1 of=files/f2
 conv=ascii iflag=nolinks oflag=cio if=files/f1 of=files/f2
 conv=ascii iflag=nolinks oflag=direct if=files/f1 of=files/f2
 conv=ascii iflag=nolinks oflag=directory if=files/f1 of=files/f2
 conv=ascii iflag=nolinks oflag=dsync if=files/f1 of=files/f2
 conv=ascii iflag=nolinks oflag=sync if=files/f1 of=files/f2
 conv=ascii iflag=nolinks oflag=nocache if=files/f1 of=files/f2
 conv=ascii iflag=nolinks oflag=nonblock if=files/f1 of=files/f2
 conv=ascii iflag=nolinks oflag=noatime if=files/f1 of=files/f2
 conv=ascii iflag=nolinks oflag=noctty if=files/f1 of=files/f2
